"Player","Team","REC","YDS","TDS","FL","FPTS"
"Taysom Hill","NO","2.3","22.0","0.0","0.0","13.2"
"Drew Sample","CIN","10.4","82.9","0.8","0.0","12.8"
"Nate Adkins","DEN","7.0","55.3","1.1","0.0","12.1"
"Lucas Krull","DEN","9.5","85.7","0.6","0.0","12.0"
"Moliki Matavao","NO","7.6","74.5","0.6","0.0","11.2"
"Brevyn Spann-Ford","DAL","7.8","74.6","0.6","0.0","11.2"
"Devin Culp","TB","6.8","73.0","0.6","0.0","11.1"
"Tanner Conner","MIA","8.6","69.1","0.7","0.0","10.8"
"John Bates","WAS","7.8","74.3","0.5","0.0","10.6"
"Hunter Long","JAC","8.4","76.0","0.4","0.0","9.8"
"Gavin Bartholomew","MIN","5.5","59.5","0.6","0.0","9.4"
"Kenny Yeboah","DET","5.9","60.2","0.5","0.0","8.9"
"Eric Saubert","SEA","6.8","60.2","0.5","0.0","8.7"
"Travis Vokolek","ARI","5.5","55.5","0.5","0.0","8.6"
"Tip Reiman","ARI","6.6","60.4","0.4","0.0","8.5"
"Charlie Kolar","BAL","4.9","60.0","0.4","0.0","8.4"
"Ian Thomas","LV","6.6","58.8","0.4","0.0","8.3"
"Luke Farrell","SF","6.1","59.1","0.4","0.0","8.2"
"Mitchell Evans","CAR","6.3","59.7","0.4","0.0","8.2"
"Thomas Fidone II","NYG","5.5","52.0","0.5","0.0","8.2"
"Cam Grandy","CIN","6.2","54.3","0.4","0.0","8.1"
"Ben Sims","GB","5.0","51.0","0.5","0.0","8.1"
"Jackson Hawes","BUF","5.3","57.2","0.4","0.0","8.0"
"Jelani Woods","NYJ","3.5","46.5","0.5","0.0","7.7"
"Jared Wiley","KC","5.4","53.1","0.4","0.0","7.6"
"Chris Manhertz","NYG","4.9","44.3","0.4","0.0","6.7"
"Durham Smythe","CHI","5.4","45.8","0.4","0.0","6.7"
"Will Mallory","IND","3.9","38.8","0.3","0.0","5.8"
"Kylen Granson","PHI","4.0","45.4","0.1","0.0","5.3"
"David Martin-Robinson","TEN","3.7","37.2","0.3","0.0","5.2"
"Davis Allen","LAR","4.1","38.3","0.2","0.0","5.1"
"Irv Smith Jr.","HOU","4.0","33.8","0.3","0.0","5.0"
"Ko Kieft","TB","1.5","16.0","0.5","0.0","4.6"
"Mo Alie-Cox","IND","2.8","31.1","0.2","0.0","4.2"
"Tucker Fisk","LAC","3.3","31.8","0.2","0.0","4.1"
"Tanner Hudson","CIN","3.0","26.7","0.2","0.0","3.6"
"Erick All Jr.","CIN","2.3","20.9","0.2","0.0","3.1"
"Jack Westover","NE","1.8","18.1","0.1","0.0","2.6"
"Feleipe Franks","ATL","1.8","17.7","0.1","0.0","2.5"
"James Mitchell","CAR","1.9","18.0","0.1","0.0","2.3"
"Josh Whyle","GB","1.5","15.5","0.0","0.0","1.6"
"Jack Stoll","NO","1.5","15.0","0.0","0.0","1.5"
"Quintin Morris","JAC","1.0","10.0","0.0","0.0","1.0"
"Robert Tonyan","KC","1.0","10.0","0.0","0.0","1.0"
"Nick Vannett","MIN","1.0","10.0","0.0","0.0","1.0"
"Greg Dulcich","MIA","1.0","9.5","0.0","0.0","1.0"
"Harrison Bryant","HOU","0.5","5.5","0.0","0.0","0.6"
"Tyree Jackson","WAS","0.0","0.0","0.0","0.0","0.0"
"Shane Zylstra","DET","0.0","0.0","0.0","0.0","0.0"
"John FitzPatrick","GB","0.0","0.0","0.0","0.0","0.0"
"Jake Tonges","SF","0.0","0.0","0.0","0.0","0.0"
"Tanner McLachlan","CIN","0.0","0.0","0.0","0.0","0.0"
"Colson Yankoff","WAS","0.0","0.0","0.0","0.0","0.0"
"Stephen Carlson","CHI","0.0","0.0","0.0","0.0","0.0"
"Josiah Deguara","ARI","0.0","0.0","0.0","0.0","0.0"
"Albert Okwuegbunam Jr.","LV","0.0","0.0","0.0","0.0","0.0"
"Sean McKeon","IND","0.0","0.0","0.0","0.0","0.0"
"Lawrence Cager","WAS","0.0","0.0","0.0","0.0","0.0"
"Nikola Kalinic","CHI","0.0","0.0","0.0","0.0","0.0"
"Cameron Latu","PHI","0.0","0.0","0.0","0.0","0.0"
"Justin Shorter","LV","0.0","0.0","0.0","0.0","0.0"
"Brayden Willis","SF","0.0","0.0","0.0","0.0","0.0"
"Princeton Fant","DAL","0.0","0.0","0.0","0.0","0.0"
"John Stephens Jr.","DAL","0.0","0.0","0.0","0.0","0.0"
"Brenden Bates","CLE","0.0","0.0","0.0","0.0","0.0"
"Thomas Odukoya","TEN","0.0","0.0","0.0","0.0","0.0"
"E.J. Jenkins","PHI","0.0","0.0","0.0","0.0","0.0"
"Luke Lachey","HOU","0.0","0.0","0.0","0.0","0.0"
"Caleb Lohner","DEN","0.0","0.0","0.0","0.0","0.0"
""
""
